sequence_path,label
extracted-src/KETI_SL_0000000419_AVI_화재.pkl,화재
extracted-src/KETI_SL_0000000418_AVI_화장실.pkl,화장실
extracted-src/KETI_SL_0000000417_AVI_화요일.pkl,화요일
extracted-src/KETI_SL_0000000416_AVI_화약.pkl,화약
extracted-src/KETI_SL_0000008404_MOV_화상을 입었어요.pkl,화상을 입었어요
extracted-src/KETI_SL_0000000415_AVI_화상.pkl,화상
extracted-src/KETI_SL_0000008431_MOV_홍수가 나서 집이 물에 잠기고 있어요.pkl,홍수가 나서 집이 물에 잠기고 있어요
extracted-src/KETI_SL_0000000414_AVI_홍수.pkl,홍수
extracted-src/KETI_SL_0000000413_AVI_호흡기.pkl,호흡기
extracted-src/KETI_SL_0000000412_AVI_호흡곤란.pkl,호흡곤란
extracted-src/KETI_SL_0000000411_AVI_형.pkl,형
extracted-src/KETI_SL_0000000410_AVI_협박.pkl,협박
extracted-src/KETI_SL_0000000409_AVI_현관앞.pkl,현관앞
extracted-src/KETI_SL_0000000408_AVI_현관.pkl,현관
extracted-src/KETI_SL_0000000407_AVI_허벅지.pkl,허벅지
extracted-src/KETI_SL_0000008481_MOV_허리가 아파서 일어날 수 없어요.pkl,허리가 아파서 일어날 수 없어요
extracted-src/KETI_SL_0000000406_AVI_허리.pkl,허리
extracted-src/KETI_SL_0000008424_MOV_해파리에게 쏘였어요.pkl,해파리에게 쏘였어요
extracted-src/KETI_SL_0000000405_AVI_해열제.pkl,해열제
extracted-src/KETI_SL_0000008382_MOV_해안가에 해파리가 나타났어요.pkl,해안가에 해파리가 나타났어요
extracted-src/KETI_SL_0000008475_MOV_해안가에 상어가 나타났어요.pkl,해안가에 상어가 나타났어요
extracted-src/KETI_SL_0000000404_AVI_해독제.pkl,해독제
extracted-src/KETI_SL_0000000403_AVI_해연.pkl,해(연)
extracted-src/KETI_SL_0000000402_AVI_함몰되다.pkl,함몰되다
extracted-src/KETI_SL_0000000401_AVI_할아버지.pkl,할아버지
extracted-src/KETI_SL_0000008391_MOV_할머니가 갑자기 쓰러지셨어요.pkl,할머니가 갑자기 쓰러지셨어요
extracted-src/KETI_SL_0000000400_AVI_할머니.pkl,할머니
extracted-src/KETI_SL_0000000399_AVI_학생.pkl,학생
extracted-src/KETI_SL_0000000398_AVI_학교.pkl,학교
extracted-src/KETI_SL_0000000379_AVI_피나다.pkl,피나다
extracted-src/KETI_SL_0000000397_AVI_폭행.pkl,폭행
extracted-src/KETI_SL_0000008422_MOV_폭탄이 터졌어요.pkl,폭탄이 터졌어요
extracted-src/KETI_SL_0000000395_AVI_폭탄.pkl,폭탄
extracted-src/KETI_SL_0000000396_AVI_폭우.pkl,폭우
